,"K_{1,3}",P_4,C_4,K_4,K_3+e,K_4-e,K_3,P_3,K_2,2K_2,E_4,n,s,t,counter
435,0,0,1,0,0,0,0,0,0,0,0,6,3,4,True
436,0,0,1,0,0,0,0,0,0,0,0,6,3,5,True
437,0,0,1,0,0,0,0,0,0,0,0,6,4,4,True
438,0,0,1,0,0,0,0,0,0,0,0,6,4,5,True
439,0,0,0,0,0,1,0,0,0,0,0,6,2,2,False
440,0,0,0,0,0,1,0,0,0,0,0,6,2,3,False
441,0,0,0,0,0,1,0,0,0,0,0,6,2,4,False
442,0,0,0,0,0,1,0,0,0,0,0,6,2,5,False
443,0,0,0,0,0,1,0,0,0,0,0,6,3,3,False
444,0,0,0,0,0,1,0,0,0,0,0,6,3,4,False
445,0,0,0,0,0,1,0,0,0,0,0,6,3,5,False
446,0,0,0,0,0,1,0,0,0,0,0,6,4,4,True
447,0,0,0,0,0,1,0,0,0,0,0,6,4,5,True
448,1,2,1,0,0,0,0,1,0,0,0,6,2,2,False
449,1,2,1,0,0,0,0,1,0,0,0,6,2,3,False
450,1,2,1,0,0,0,0,1,0,0,0,6,2,4,False
451,1,2,1,0,0,0,0,1,0,0,0,6,2,5,False
452,1,2,1,0,0,0,0,1,0,0,0,6,3,3,False
453,1,2,1,0,0,0,0,1,0,0,0,6,3,4,True
454,1,2,1,0,0,0,0,1,0,0,0,6,3,5,True
455,1,2,1,0,0,0,0,1,0,0,0,6,4,4,True
456,1,2,1,0,0,0,0,1,0,0,0,6,4,5,True
457,1,0,0,0,2,1,0,1,0,0,0,6,2,2,False
458,1,0,0,0,2,1,0,1,0,0,0,6,2,3,False
459,1,0,0,0,2,1,0,1,0,0,0,6,2,4,False
460,1,0,0,0,2,1,0,1,0,0,0,6,2,5,False
461,1,0,0,0,2,1,0,1,0,0,0,6,3,3,False
462,1,0,0,0,2,1,0,1,0,0,0,6,3,4,False
463,1,0,0,0,2,1,0,1,0,0,0,6,3,5,False
464,1,0,0,0,2,1,0,1,0,0,0,6,4,4,True
465,1,0,0,0,2,1,0,1,0,0,0,6,4,5,True
466,4,4,1,0,0,0,0,3,2,0,1,6,2,2,False
467,4,4,1,0,0,0,0,3,2,0,1,6,2,3,False
468,4,4,1,0,0,0,0,3,2,0,1,6,2,4,False
469,4,4,1,0,0,0,0,3,2,0,1,6,2,5,False
470,4,4,1,0,0,0,0,3,2,0,1,6,3,3,False
471,4,4,1,0,0,0,0,3,2,0,1,6,3,4,False
472,4,4,1,0,0,0,0,3,2,0,1,6,3,5,True
473,4,4,1,0,0,0,0,3,2,0,1,6,4,4,False
474,4,4,1,0,0,0,0,3,2,0,1,6,4,5,True
475,5,0,0,0,4,1,0,2,2,0,1,6,2,2,False
476,5,0,0,0,4,1,0,2,2,0,1,6,2,3,False
477,5,0,0,0,4,1,0,2,2,0,1,6,2,4,False
478,5,0,0,0,4,1,0,2,2,0,1,6,2,5,False
479,5,0,0,0,4,1,0,2,2,0,1,6,3,3,False
480,5,0,0,0,4,1,0,2,2,0,1,6,3,4,False
481,5,0,0,0,4,1,0,2,2,0,1,6,3,5,False
482,5,0,0,0,4,1,0,2,2,0,1,6,4,4,False
483,5,0,0,0,4,1,0,2,2,0,1,6,4,5,True
484,2,4,1,0,0,0,0,6,0,1,1,6,2,2,False
485,2,4,1,0,0,0,0,6,0,1,1,6,2,3,False
486,2,4,1,0,0,0,0,6,0,1,1,6,2,4,False
487,2,4,1,0,0,0,0,6,0,1,1,6,2,5,False
488,2,4,1,0,0,0,0,6,0,1,1,6,3,3,False
489,2,4,1,0,0,0,0,6,0,1,1,6,3,4,False
490,2,4,1,0,0,0,0,6,0,1,1,6,3,5,True
491,2,4,1,0,0,0,0,6,0,1,1,6,4,4,False
492,2,4,1,0,0,0,0,6,0,1,1,6,4,5,True
493,2,1,0,0,4,1,0,6,0,0,1,6,2,2,False
494,2,1,0,0,4,1,0,6,0,0,1,6,2,3,False
495,2,1,0,0,4,1,0,6,0,0,1,6,2,4,False
496,2,1,0,0,4,1,0,6,0,0,1,6,2,5,False
497,2,1,0,0,4,1,0,6,0,0,1,6,3,3,False
498,2,1,0,0,4,1,0,6,0,0,1,6,3,4,False
499,2,1,0,0,4,1,0,6,0,0,1,6,3,5,False
500,2,1,0,0,4,1,0,6,0,0,1,6,4,4,False
501,2,1,0,0,4,1,0,6,0,0,1,6,4,5,True
502,2,0,3,0,0,0,0,0,0,0,0,6,2,2,False
503,2,0,3,0,0,0,0,0,0,0,0,6,2,3,False
504,2,0,3,0,0,0,0,0,0,0,0,6,2,4,False
505,2,0,3,0,0,0,0,0,0,0,0,6,2,5,False
506,2,0,3,0,0,0,0,0,0,0,0,6,3,3,False
507,2,0,3,0,0,0,0,0,0,0,0,6,3,4,True
508,2,0,3,0,0,0,0,0,0,0,0,6,3,5,True
509,2,0,3,0,0,0,0,0,0,0,0,6,4,4,True
510,2,0,3,0,0,0,0,0,0,0,0,6,4,5,True
511,2,0,0,0,0,3,0,0,0,0,0,6,2,2,False
512,2,0,0,0,0,3,0,0,0,0,0,6,2,3,False
513,2,0,0,0,0,3,0,0,0,0,0,6,2,4,False
514,2,0,0,0,0,3,0,0,0,0,0,6,2,5,False
515,2,0,0,0,0,3,0,0,0,0,0,6,3,3,False
516,2,0,0,0,0,3,0,0,0,0,0,6,3,4,False
517,2,0,0,0,0,3,0,0,0,0,0,6,3,5,False
518,2,0,0,0,0,3,0,0,0,0,0,6,4,4,True
519,2,0,0,0,0,3,0,0,0,0,0,6,4,5,True
520,5,3,3,0,0,0,0,3,0,0,1,6,2,2,False
521,5,3,3,0,0,0,0,3,0,0,1,6,2,3,False
522,5,3,3,0,0,0,0,3,0,0,1,6,2,4,False
523,5,3,3,0,0,0,0,3,0,0,1,6,2,5,False
524,5,3,3,0,0,0,0,3,0,0,1,6,3,3,False
525,5,3,3,0,0,0,0,3,0,0,1,6,3,4,False
526,5,3,3,0,0,0,0,3,0,0,1,6,3,5,True
527,5,3,3,0,0,0,0,3,0,0,1,6,4,4,False
528,5,3,3,0,0,0,0,3,0,0,1,6,4,5,True
529,5,0,0,0,3,3,0,3,0,0,1,6,2,2,False
530,5,0,0,0,3,3,0,3,0,0,1,6,2,3,False
531,5,0,0,0,3,3,0,3,0,0,1,6,2,4,False
532,5,0,0,0,3,3,0,3,0,0,1,6,2,5,False
533,5,0,0,0,3,3,0,3,0,0,1,6,3,3,False
534,5,0,0,0,3,3,0,3,0,0,1,6,3,4,False
535,5,0,0,0,3,3,0,3,0,0,1,6,3,5,False
536,5,0,0,0,3,3,0,3,0,0,1,6,4,4,False
537,5,0,0,0,3,3,0,3,0,0,1,6,4,5,True
538,8,0,6,0,0,0,0,0,0,0,1,6,2,2,False
539,8,0,6,0,0,0,0,0,0,0,1,6,2,3,False
540,8,0,6,0,0,0,0,0,0,0,1,6,2,4,False
541,8,0,6,0,0,0,0,0,0,0,1,6,2,5,False
542,8,0,6,0,0,0,0,0,0,0,1,6,3,3,False
543,8,0,6,0,0,0,0,0,0,0,1,6,3,4,False
544,8,0,6,0,0,0,0,0,0,0,1,6,3,5,True
545,8,0,6,0,0,0,0,0,0,0,1,6,4,4,False
546,8,0,6,0,0,0,0,0,0,0,1,6,4,5,True
547,8,0,0,0,0,6,0,0,0,0,1,6,2,2,False
548,8,0,0,0,0,6,0,0,0,0,1,6,2,3,False
549,8,0,0,0,0,6,0,0,0,0,1,6,2,4,False
550,8,0,0,0,0,6,0,0,0,0,1,6,2,5,False
551,8,0,0,0,0,6,0,0,0,0,1,6,3,3,False
552,8,0,0,0,0,6,0,0,0,0,1,6,3,4,False
553,8,0,0,0,0,6,0,0,0,0,1,6,3,5,False
554,8,0,0,0,0,6,0,0,0,0,1,6,4,4,False
555,8,0,0,0,0,6,0,0,0,0,1,6,4,5,True
556,0,0,0,0,0,0,0,0,12,3,0,6,2,2,False
557,0,0,0,0,0,0,0,0,12,3,0,6,2,3,False
558,0,0,0,0,0,0,0,0,12,3,0,6,2,4,False
559,0,0,0,0,0,0,0,0,12,3,0,6,2,5,False
560,0,0,0,0,0,0,0,0,12,3,0,6,3,3,False
561,0,0,0,0,0,0,0,0,12,3,0,6,3,4,True
562,0,0,0,0,0,0,0,0,12,3,0,6,3,5,True
563,0,0,0,0,0,0,0,0,12,3,0,6,4,4,True
564,0,0,0,0,0,0,0,0,12,3,0,6,4,5,True
565,0,0,0,0,0,0,2,0,0,3,0,6,2,2,False
566,0,0,0,0,0,0,2,0,0,3,0,6,2,3,False
567,0,0,0,0,0,0,2,0,0,3,0,6,2,4,False
568,0,0,0,0,0,0,2,0,0,3,0,6,2,5,False
569,0,0,0,0,0,0,2,0,0,3,0,6,3,3,False
570,0,0,0,0,0,0,2,0,0,3,0,6,3,4,False
571,0,0,0,0,0,0,2,0,0,3,0,6,3,5,False
572,0,0,0,0,0,0,2,0,0,3,0,6,4,4,True
573,0,0,0,0,0,0,2,0,0,3,0,6,4,5,True
574,0,1,0,0,0,0,0,4,7,3,0,6,2,2,False
575,0,1,0,0,0,0,0,4,7,3,0,6,2,3,False
576,0,1,0,0,0,0,0,4,7,3,0,6,2,4,False
577,0,1,0,0,0,0,0,4,7,3,0,6,2,5,False
578,0,1,0,0,0,0,0,4,7,3,0,6,3,3,False
579,0,1,0,0,0,0,0,4,7,3,0,6,3,4,True
580,0,1,0,0,0,0,0,4,7,3,0,6,3,5,True
581,0,1,0,0,0,0,0,4,7,3,0,6,4,4,True
582,0,1,0,0,0,0,0,4,7,3,0,6,4,5,True
583,0,0,0,0,1,0,2,4,4,4,0,6,2,2,False
584,0,0,0,0,1,0,2,4,4,4,0,6,2,3,False
585,0,0,0,0,1,0,2,4,4,4,0,6,2,4,False
586,0,0,0,0,1,0,2,4,4,4,0,6,2,5,False
587,0,0,0,0,1,0,2,4,4,4,0,6,3,3,False
588,0,0,0,0,1,0,2,4,4,4,0,6,3,4,False
589,0,0,0,0,1,0,2,4,4,4,0,6,3,5,False
590,0,0,0,0,1,0,2,4,4,4,0,6,4,4,True
591,0,0,0,0,1,0,2,4,4,4,0,6,4,5,True
592,0,2,0,0,0,0,0,2,0,1,0,6,2,2,False
593,0,2,0,0,0,0,0,2,0,1,0,6,2,3,False
594,0,2,0,0,0,0,0,2,0,1,0,6,2,4,False
595,0,2,0,0,0,0,0,2,0,1,0,6,2,5,False
596,0,2,0,0,0,0,0,2,0,1,0,6,3,3,False
597,0,2,0,0,0,0,0,2,0,1,0,6,3,4,True
598,0,2,0,0,0,0,0,2,0,1,0,6,3,5,True
599,0,2,0,0,0,0,0,2,0,1,0,6,4,4,True
600,0,2,0,0,0,0,0,2,0,1,0,6,4,5,True
601,0,2,0,0,1,0,1,0,0,1,0,6,2,2,False
602,0,2,0,0,1,0,1,0,0,1,0,6,2,3,False
603,0,2,0,0,1,0,1,0,0,1,0,6,2,4,False
604,0,2,0,0,1,0,1,0,0,1,0,6,2,5,False
605,0,2,0,0,1,0,1,0,0,1,0,6,3,3,False
606,0,2,0,0,1,0,1,0,0,1,0,6,3,4,False
607,0,2,0,0,1,0,1,0,0,1,0,6,3,5,False
608,0,2,0,0,1,0,1,0,0,1,0,6,4,4,True
609,0,2,0,0,1,0,1,0,0,1,0,6,4,5,True
610,0,0,0,0,4,0,0,0,0,1,0,6,2,2,False
611,0,0,0,0,4,0,0,0,0,1,0,6,2,3,False
612,0,0,0,0,4,0,0,0,0,1,0,6,2,4,False
613,0,0,0,0,4,0,0,0,0,1,0,6,2,5,False
614,0,0,0,0,4,0,0,0,0,1,0,6,3,3,False
615,0,0,0,0,4,0,0,0,0,1,0,6,3,4,False
616,0,0,0,0,4,0,0,0,0,1,0,6,3,5,False
617,0,0,0,0,4,0,0,0,0,1,0,6,4,4,True
618,0,0,0,0,4,0,0,0,0,1,0,6,4,5,True
619,1,4,0,0,0,0,0,4,5,1,0,6,2,2,False
620,1,4,0,0,0,0,0,4,5,1,0,6,2,3,False
621,1,4,0,0,0,0,0,4,5,1,0,6,2,4,False
622,1,4,0,0,0,0,0,4,5,1,0,6,2,5,False
623,1,4,0,0,0,0,0,4,5,1,0,6,3,3,False
624,1,4,0,0,0,0,0,4,5,1,0,6,3,4,True
625,1,4,0,0,0,0,0,4,5,1,0,6,3,5,True
626,1,4,0,0,0,0,0,4,5,1,0,6,4,4,True
627,1,4,0,0,0,0,0,4,5,1,0,6,4,5,True
628,2,3,0,0,2,0,1,2,4,1,0,6,2,2,False
629,2,3,0,0,2,0,1,2,4,1,0,6,2,3,False
630,2,3,0,0,2,0,1,2,4,1,0,6,2,4,False
631,2,3,0,0,2,0,1,2,4,1,0,6,2,5,False
632,2,3,0,0,2,0,1,2,4,1,0,6,3,3,False
633,2,3,0,0,2,0,1,2,4,1,0,6,3,4,False
634,2,3,0,0,2,0,1,2,4,1,0,6,3,5,False
635,2,3,0,0,2,0,1,2,4,1,0,6,4,4,True
636,2,3,0,0,2,0,1,2,4,1,0,6,4,5,True
637,4,0,0,0,6,0,0,0,4,1,0,6,2,2,False
638,4,0,0,0,6,0,0,0,4,1,0,6,2,3,False
639,4,0,0,0,6,0,0,0,4,1,0,6,2,4,False
640,4,0,0,0,6,0,0,0,4,1,0,6,2,5,False
641,4,0,0,0,6,0,0,0,4,1,0,6,3,3,False
642,4,0,0,0,6,0,0,0,4,1,0,6,3,4,False
643,4,0,0,0,6,0,0,0,4,1,0,6,3,5,False
644,4,0,0,0,6,0,0,0,4,1,0,6,4,4,True
645,4,0,0,0,6,0,0,0,4,1,0,6,4,5,True
646,0,0,1,0,0,0,0,8,2,4,0,6,2,2,False
647,0,0,1,0,0,0,0,8,2,4,0,6,2,3,False
648,0,0,1,0,0,0,0,8,2,4,0,6,2,4,False
649,0,0,1,0,0,0,0,8,2,4,0,6,2,5,False
650,0,0,1,0,0,0,0,8,2,4,0,6,3,3,False
651,0,0,1,0,0,0,0,8,2,4,0,6,3,4,True
652,0,0,1,0,0,0,0,8,2,4,0,6,3,5,True
653,0,0,1,0,0,0,0,8,2,4,0,6,4,4,True
654,0,0,1,0,0,0,0,8,2,4,0,6,4,5,True
655,0,0,0,0,0,1,4,4,1,5,0,6,2,2,False
656,0,0,0,0,0,1,4,4,1,5,0,6,2,3,False
657,0,0,0,0,0,1,4,4,1,5,0,6,2,4,False
658,0,0,0,0,0,1,4,4,1,5,0,6,2,5,False
659,0,0,0,0,0,1,4,4,1,5,0,6,3,3,False
660,0,0,0,0,0,1,4,4,1,5,0,6,3,4,False
661,0,0,0,0,0,1,4,4,1,5,0,6,3,5,False
662,0,0,0,0,0,1,4,4,1,5,0,6,4,4,True
663,0,0,0,0,0,1,4,4,1,5,0,6,4,5,True
664,0,0,0,0,0,0,3,3,3,6,0,6,2,2,False
665,0,0,0,0,0,0,3,3,3,6,0,6,2,3,False
666,0,0,0,0,0,0,3,3,3,6,0,6,2,4,False
667,0,0,0,0,0,0,3,3,3,6,0,6,2,5,False
668,0,0,0,0,0,0,3,3,3,6,0,6,3,3,False
669,0,0,0,0,0,0,3,3,3,6,0,6,3,4,False
670,0,0,0,0,0,0,3,3,3,6,0,6,3,5,False
671,0,0,0,0,0,0,3,3,3,6,0,6,4,4,True
672,0,0,0,0,0,0,3,3,3,6,0,6,4,5,True
673,1,4,0,0,1,0,2,2,3,2,0,6,2,2,False
674,1,4,0,0,1,0,2,2,3,2,0,6,2,3,False
675,1,4,0,0,1,0,2,2,3,2,0,6,2,4,False
676,1,4,0,0,1,0,2,2,3,2,0,6,2,5,False
677,1,4,0,0,1,0,2,2,3,2,0,6,3,3,False
678,1,4,0,0,1,0,2,2,3,2,0,6,3,4,False
679,1,4,0,0,1,0,2,2,3,2,0,6,3,5,False
680,1,4,0,0,1,0,2,2,3,2,0,6,4,4,True
681,1,4,0,0,1,0,2,2,3,2,0,6,4,5,True
682,0,3,0,0,0,0,0,6,3,3,0,6,2,2,False
683,0,3,0,0,0,0,0,6,3,3,0,6,2,3,False
684,0,3,0,0,0,0,0,6,3,3,0,6,2,4,False
685,0,3,0,0,0,0,0,6,3,3,0,6,2,5,False
686,0,3,0,0,0,0,0,6,3,3,0,6,3,3,False
687,0,3,0,0,0,0,0,6,3,3,0,6,3,4,True
688,0,3,0,0,0,0,0,6,3,3,0,6,3,5,True
689,0,3,0,0,0,0,0,6,3,3,0,6,4,4,True
690,0,3,0,0,0,0,0,6,3,3,0,6,4,5,True
691,0,3,0,0,2,0,1,5,2,2,0,6,2,2,False
692,0,3,0,0,2,0,1,5,2,2,0,6,2,3,False
693,0,3,0,0,2,0,1,5,2,2,0,6,2,4,False
694,0,3,0,0,2,0,1,5,2,2,0,6,2,5,False
695,0,3,0,0,2,0,1,5,2,2,0,6,3,3,False
696,0,3,0,0,2,0,1,5,2,2,0,6,3,4,False
697,0,3,0,0,2,0,1,5,2,2,0,6,3,5,False
698,0,3,0,0,2,0,1,5,2,2,0,6,4,4,True
699,0,3,0,0,2,0,1,5,2,2,0,6,4,5,True
700,0,3,0,0,1,0,2,4,1,4,0,6,2,2,False
701,0,3,0,0,1,0,2,4,1,4,0,6,2,3,False
702,0,3,0,0,1,0,2,4,1,4,0,6,2,4,False
703,0,3,0,0,1,0,2,4,1,4,0,6,2,5,False
704,0,3,0,0,1,0,2,4,1,4,0,6,3,3,False
705,0,3,0,0,1,0,2,4,1,4,0,6,3,4,False
706,0,3,0,0,1,0,2,4,1,4,0,6,3,5,False
707,0,3,0,0,1,0,2,4,1,4,0,6,4,4,True
708,0,3,0,0,1,0,2,4,1,4,0,6,4,5,True
709,0,2,0,0,5,0,1,4,1,2,0,6,2,2,False
710,0,2,0,0,5,0,1,4,1,2,0,6,2,3,False
711,0,2,0,0,5,0,1,4,1,2,0,6,2,4,False
712,0,2,0,0,5,0,1,4,1,2,0,6,2,5,False
713,0,2,0,0,5,0,1,4,1,2,0,6,3,3,False
714,0,2,0,0,5,0,1,4,1,2,0,6,3,4,False
715,0,2,0,0,5,0,1,4,1,2,0,6,3,5,False
716,0,2,0,0,5,0,1,4,1,2,0,6,4,4,True
717,0,2,0,0,5,0,1,4,1,2,0,6,4,5,True
718,1,4,1,0,0,0,0,6,1,2,0,6,2,2,False
719,1,4,1,0,0,0,0,6,1,2,0,6,2,3,False
720,1,4,1,0,0,0,0,6,1,2,0,6,2,4,False
721,1,4,1,0,0,0,0,6,1,2,0,6,2,5,False
722,1,4,1,0,0,0,0,6,1,2,0,6,3,3,False
723,1,4,1,0,0,0,0,6,1,2,0,6,3,4,True
724,1,4,1,0,0,0,0,6,1,2,0,6,3,5,True
725,1,4,1,0,0,0,0,6,1,2,0,6,4,4,True
726,1,4,1,0,0,0,0,6,1,2,0,6,4,5,True
727,1,3,0,0,2,1,2,3,1,2,0,6,2,2,False
728,1,3,0,0,2,1,2,3,1,2,0,6,2,3,False
729,1,3,0,0,2,1,2,3,1,2,0,6,2,4,False
730,1,3,0,0,2,1,2,3,1,2,0,6,2,5,False
731,1,3,0,0,2,1,2,3,1,2,0,6,3,3,False
732,1,3,0,0,2,1,2,3,1,2,0,6,3,4,False
733,1,3,0,0,2,1,2,3,1,2,0,6,3,5,False
734,1,3,0,0,2,1,2,3,1,2,0,6,4,4,True
735,1,3,0,0,2,1,2,3,1,2,0,6,4,5,True
736,2,4,1,0,2,0,1,2,1,2,0,6,2,2,False
737,2,4,1,0,2,0,1,2,1,2,0,6,2,3,False
738,2,4,1,0,2,0,1,2,1,2,0,6,2,4,False
739,2,4,1,0,2,0,1,2,1,2,0,6,2,5,False
740,2,4,1,0,2,0,1,2,1,2,0,6,3,3,False
741,2,4,1,0,2,0,1,2,1,2,0,6,3,4,False
742,2,4,1,0,2,0,1,2,1,2,0,6,3,5,False
743,2,4,1,0,2,0,1,2,1,2,0,6,4,4,True
744,2,4,1,0,2,0,1,2,1,2,0,6,4,5,True
745,2,0,0,0,7,1,0,2,1,2,0,6,2,2,False
746,2,0,0,0,7,1,0,2,1,2,0,6,2,3,False
747,2,0,0,0,7,1,0,2,1,2,0,6,2,4,False
748,2,0,0,0,7,1,0,2,1,2,0,6,2,5,False
749,2,0,0,0,7,1,0,2,1,2,0,6,3,3,False
750,2,0,0,0,7,1,0,2,1,2,0,6,3,4,False
751,2,0,0,0,7,1,0,2,1,2,0,6,3,5,False
752,2,0,0,0,7,1,0,2,1,2,0,6,4,4,True
753,2,0,0,0,7,1,0,2,1,2,0,6,4,5,True
754,0,0,0,1,0,0,0,0,0,0,0,6,2,2,False
755,0,0,0,1,0,0,0,0,0,0,0,6,2,3,False
756,0,0,0,1,0,0,0,0,0,0,0,6,2,4,False
757,0,0,0,1,0,0,0,0,0,0,0,6,2,5,False
758,0,0,0,1,0,0,0,0,0,0,0,6,3,3,False
759,0,0,0,1,0,0,0,0,0,0,0,6,3,4,False
760,0,0,0,1,0,0,0,0,0,0,0,6,3,5,False
761,0,0,0,1,0,0,0,0,0,0,0,6,4,4,False
762,0,0,0,1,0,0,0,0,0,0,0,6,4,5,False
763,0,0,0,1,3,0,1,0,0,0,0,6,2,2,False
764,0,0,0,1,3,0,1,0,0,0,0,6,2,3,False
765,0,0,0,1,3,0,1,0,0,0,0,6,2,4,False
766,0,0,0,1,3,0,1,0,0,0,0,6,2,5,False
767,0,0,0,1,3,0,1,0,0,0,0,6,3,3,False
768,0,0,0,1,3,0,1,0,0,0,0,6,3,4,False
769,0,0,0,1,3,0,1,0,0,0,0,6,3,5,False
770,0,0,0,1,3,0,1,0,0,0,0,6,4,4,False
771,0,0,0,1,3,0,1,0,0,0,0,6,4,5,False
772,2,4,0,0,2,1,2,1,3,0,0,6,2,2,False
773,2,4,0,0,2,1,2,1,3,0,0,6,2,3,False
774,2,4,0,0,2,1,2,1,3,0,0,6,2,4,False
775,2,4,0,0,2,1,2,1,3,0,0,6,2,5,False
776,2,4,0,0,2,1,2,1,3,0,0,6,3,3,False
777,2,4,0,0,2,1,2,1,3,0,0,6,3,4,False
778,2,4,0,0,2,1,2,1,3,0,0,6,3,5,False
779,2,4,0,0,2,1,2,1,3,0,0,6,4,4,True
780,2,4,0,0,2,1,2,1,3,0,0,6,4,5,True
781,3,0,0,1,6,0,2,0,3,0,0,6,2,2,False
782,3,0,0,1,6,0,2,0,3,0,0,6,2,3,False
783,3,0,0,1,6,0,2,0,3,0,0,6,2,4,False
784,3,0,0,1,6,0,2,0,3,0,0,6,2,5,False
785,3,0,0,1,6,0,2,0,3,0,0,6,3,3,False
786,3,0,0,1,6,0,2,0,3,0,0,6,3,4,False
787,3,0,0,1,6,0,2,0,3,0,0,6,3,5,False
788,3,0,0,1,6,0,2,0,3,0,0,6,4,4,False
789,3,0,0,1,6,0,2,0,3,0,0,6,4,5,False
790,0,5,0,0,0,0,0,0,0,0,0,6,2,2,False
791,0,5,0,0,0,0,0,0,0,0,0,6,2,3,False
792,0,5,0,0,0,0,0,0,0,0,0,6,2,4,False
793,0,5,0,0,0,0,0,0,0,0,0,6,2,5,False
794,0,5,0,0,0,0,0,0,0,0,0,6,3,3,True
795,0,5,0,0,0,0,0,0,0,0,0,6,3,4,True
796,0,5,0,0,0,0,0,0,0,0,0,6,3,5,True
797,0,5,0,0,0,0,0,0,0,0,0,6,4,4,True
798,0,5,0,0,0,0,0,0,0,0,0,6,4,5,True
799,1,7,0,0,0,0,0,4,2,1,0,6,2,2,False
800,1,7,0,0,0,0,0,4,2,1,0,6,2,3,False
801,1,7,0,0,0,0,0,4,2,1,0,6,2,4,False
802,1,7,0,0,0,0,0,4,2,1,0,6,2,5,False
803,1,7,0,0,0,0,0,4,2,1,0,6,3,3,False
804,1,7,0,0,0,0,0,4,2,1,0,6,3,4,True
805,1,7,0,0,0,0,0,4,2,1,0,6,3,5,True
806,1,7,0,0,0,0,0,4,2,1,0,6,4,4,True
807,1,7,0,0,0,0,0,4,2,1,0,6,4,5,True
808,0,3,0,0,3,0,0,6,3,0,0,6,2,2,False
809,0,3,0,0,3,0,0,6,3,0,0,6,2,3,False
810,0,3,0,0,3,0,0,6,3,0,0,6,2,4,False
811,0,3,0,0,3,0,0,6,3,0,0,6,2,5,False
812,0,3,0,0,3,0,0,6,3,0,0,6,3,3,False
813,0,3,0,0,3,0,0,6,3,0,0,6,3,4,False
814,0,3,0,0,3,0,0,6,3,0,0,6,3,5,False
815,0,3,0,0,3,0,0,6,3,0,0,6,4,4,True
816,0,3,0,0,3,0,0,6,3,0,0,6,4,5,True
817,0,2,0,0,1,1,1,0,0,0,0,6,2,2,False
818,0,2,0,0,1,1,1,0,0,0,0,6,2,3,False
819,0,2,0,0,1,1,1,0,0,0,0,6,2,4,False
820,0,2,0,0,1,1,1,0,0,0,0,6,2,5,False
821,0,2,0,0,1,1,1,0,0,0,0,6,3,3,False
822,0,2,0,0,1,1,1,0,0,0,0,6,3,4,False
823,0,2,0,0,1,1,1,0,0,0,0,6,3,5,False
824,0,2,0,0,1,1,1,0,0,0,0,6,4,4,True
825,0,2,0,0,1,1,1,0,0,0,0,6,4,5,True
826,0,2,1,0,2,0,0,0,0,0,0,6,2,2,False
827,0,2,1,0,2,0,0,0,0,0,0,6,2,3,False
828,0,2,1,0,2,0,0,0,0,0,0,6,2,4,False
829,0,2,1,0,2,0,0,0,0,0,0,6,2,5,False
830,0,2,1,0,2,0,0,0,0,0,0,6,3,3,False
831,0,2,1,0,2,0,0,0,0,0,0,6,3,4,False
832,0,2,1,0,2,0,0,0,0,0,0,6,3,5,False
833,0,2,1,0,2,0,0,0,0,0,0,6,4,4,True
834,0,2,1,0,2,0,0,0,0,0,0,6,4,5,True
835,0,1,0,0,2,2,0,0,0,0,0,6,2,2,False
836,0,1,0,0,2,2,0,0,0,0,0,6,2,3,False
837,0,1,0,0,2,2,0,0,0,0,0,6,2,4,False
838,0,1,0,0,2,2,0,0,0,0,0,6,2,5,False
839,0,1,0,0,2,2,0,0,0,0,0,6,3,3,False
840,0,1,0,0,2,2,0,0,0,0,0,6,3,4,False
841,0,1,0,0,2,2,0,0,0,0,0,6,3,5,False
842,0,1,0,0,2,2,0,0,0,0,0,6,4,4,True
843,0,1,0,0,2,2,0,0,0,0,0,6,4,5,True
844,2,5,1,0,0,0,0,4,3,0,0,6,2,2,False
845,2,5,1,0,0,0,0,4,3,0,0,6,2,3,False
846,2,5,1,0,0,0,0,4,3,0,0,6,2,4,False
847,2,5,1,0,0,0,0,4,3,0,0,6,2,5,False
848,2,5,1,0,0,0,0,4,3,0,0,6,3,3,False
849,2,5,1,0,0,0,0,4,3,0,0,6,3,4,True
850,2,5,1,0,0,0,0,4,3,0,0,6,3,5,True
851,2,5,1,0,0,0,0,4,3,0,0,6,4,4,True
852,2,5,1,0,0,0,0,4,3,0,0,6,4,5,True
853,1,3,0,0,3,1,1,4,2,0,0,6,2,2,False
854,1,3,0,0,3,1,1,4,2,0,0,6,2,3,False
855,1,3,0,0,3,1,1,4,2,0,0,6,2,4,False
856,1,3,0,0,3,1,1,4,2,0,0,6,2,5,False
857,1,3,0,0,3,1,1,4,2,0,0,6,3,3,False
858,1,3,0,0,3,1,1,4,2,0,0,6,3,4,False
859,1,3,0,0,3,1,1,4,2,0,0,6,3,5,False
860,1,3,0,0,3,1,1,4,2,0,0,6,4,4,True
861,1,3,0,0,3,1,1,4,2,0,0,6,4,5,True
862,2,4,1,0,3,0,0,3,2,0,0,6,2,2,False
863,2,4,1,0,3,0,0,3,2,0,0,6,2,3,False
864,2,4,1,0,3,0,0,3,2,0,0,6,2,4,False
865,2,4,1,0,3,0,0,3,2,0,0,6,2,5,False
866,2,4,1,0,3,0,0,3,2,0,0,6,3,3,False
867,2,4,1,0,3,0,0,3,2,0,0,6,3,4,False
868,2,4,1,0,3,0,0,3,2,0,0,6,3,5,False
869,2,4,1,0,3,0,0,3,2,0,0,6,4,4,True
